Date : 2026-08-30 22:58:33
Directory : /home/vlad/development/exchange_simulation-perf
Total : 1871 files,  617952 codes, 13358 comments, 21825 blanks, all 653135 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/lim_lim5000.json                                              | JSON             |        122 |          0 |          0 |        122 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/qq_q1.json                                                    | JSON             |        123 |          0 |          0 |        123 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/qq_q10.json                                                   | JSON             |        123 |          0 |          0 |        123 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/qq_q15.json                                                   | JSON             |        123 |          0 |          0 |        123 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/qq_q25.json                                                   | JSON             |        123 |          0 |          0 |        123 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/qq_q5.json                                                    | JSON             |        123 |          0 |          0 |        123 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/reference_base.json                                           | JSON             |        121 |          0 |          0 |        121 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rl_2000.json                                                  | JSON             |        124 |          0 |          0 |        124 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rl_2500.json                                                  | JSON             |        124 |          0 |          0 |        124 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rl_3000.json                                                  | JSON             |        124 |          0 |          0 |        124 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rl_3500.json                                                  | JSON             |        124 |          0 |          0 |        124 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rl_4000.json                                                  | JSON             |        124 |          0 |          0 |        124 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rl_4500.json                                                  | JSON             |        124 |          0 |          0 |        124 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rl_6500.json                                                  | JSON             |        124 |          0 |          0 |        124 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rl_control.json                                               | JSON             |        118 |          0 |          0 |        118 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rt_rt1.json                                                   | JSON             |        124 |          0 |          0 |        124 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rt_rt10.json                                                  | JSON             |        124 |          0 |          0 |        124 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rt_rt20.json                                                  | JSON             |        124 |          0 |          0 |        124 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rt_rt30.json                                                  | JSON             |        124 |          0 |          0 |        124 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/rt_rt50.json                                                  | JSON             |        124 |          0 |          0 |        124 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_a001.json                                                  | JSON             |        120 |          0 |          0 |        120 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_a003.json                                                  | JSON             |        120 |          0 |          0 |        120 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_a010.json                                                  | JSON             |        120 |          0 |          0 |        120 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_both.json                                                  | JSON             |        121 |          0 |          0 |        121 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_excite_hi.json                                             | JSON             |        120 |          0 |          0 |        120 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_excite_lo.json                                             | JSON             |        120 |          0 |          0 |        120 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_excite_slow.json                                           | JSON             |        120 |          0 |          0 |        120 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_full.json                                                  | JSON             |        123 |          0 |          0 |        123 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_herd.json                                                  | JSON             |        119 |          0 |          0 |        119 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_sz050.json                                                 | JSON             |        119 |          0 |          0 |        119 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_sz200.json                                                 | JSON             |        119 |          0 |          0 |        119 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_tail12.json                                                | JSON             |        120 |          0 |          0 |        120 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sf_tail15.json                                                | JSON             |        120 |          0 |          0 |        120 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sk_noskew_uniform.json                                        | JSON             |        121 |          0 |          0 |        121 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sk_skew0.json                                                 | JSON             |        121 |          0 |          0 |        121 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sk_skew3.json                                                 | JSON             |        121 |          0 |          0 |        121 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sw_s1.json                                                    | JSON             |        121 |          0 |          0 |        121 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sw_s2.json                                                    | JSON             |        121 |          0 |          0 |        121 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sw_s3.json                                                    | JSON             |        121 |          0 |          0 |        121 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/sw_s6.json                                                    | JSON             |        121 |          0 |          0 |        121 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/tl_lot10x.json                                                | JSON             |        122 |          0 |          0 |        122 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/tl_lot50x.json                                                | JSON             |        122 |          0 |          0 |        122 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/tri_20.json                                                   | JSON             |        118 |          0 |          0 |        118 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/tri_5.json                                                    | JSON             |        118 |          0 |          0 |        118 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/tri_50.json                                                   | JSON             |        118 |          0 |          0 |        118 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/val100.json                                                   | JSON             |        122 |          0 |          0 |        122 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/val5000.json                                                  | JSON             |        122 |          0 |          0 |        122 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/vc_el05.json                                                  | JSON             |        122 |          0 |          0 |        122 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/vc_el10.json                                                  | JSON             |        122 |          0 |          0 |        122 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-17/vc_el20.json                                                  | JSON             |        122 |          0 |          0 |        122 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-18/fd_control.json                                               | JSON             |        194 |          0 |          0 |        194 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-18/fd_deep.json                                                  | JSON             |        194 |          0 |          0 |        194 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-18/fd_near.json                                                  | JSON             |        194 |          0 |          0 |        194 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-18/fd_near_deep.json                                             | JSON             |        194 |          0 |          0 |        194 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-18/skew_1.json                                                   | JSON             |        192 |          0 |          0 |        192 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-18/skew_12.json                                                  | JSON             |        192 |          0 |          0 |        192 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-18/skew_3.json                                                   | JSON             |        192 |          0 |          0 |        192 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-18/skew_48.json                                                  | JSON             |        192 |          0 |          0 |        192 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-18/sw_lim100.json                                                | JSON             |        192 |          0 |          0 |        192 |
| /home/vlad/development/exchange_simulation-perf/research/configs/ffa-2026-08-18/sw_lim5000.json                                               | JSON             |        192 |          0 |          0 |        192 |
| /home/vlad/development/exchange_simulation-perf/research/configs/frozen-baseline-2026-08-21.json                                              | JSON             |        346 |          0 |          0 |        346 |
| /home/vlad/development/exchange_simulation-perf/research/configs/frozen-baseline-2026-08-22-checkpointed.json                                 | JSON             |        347 |          0 |          0 |        347 |
| /home/vlad/development/exchange_simulation-perf/research/configs/frozen-baseline-2026-08-22.json                                              | JSON             |        346 |          0 |          0 |        346 |
| /home/vlad/development/exchange_simulation-perf/research/configs/lifecycle-2026-08-20/goal-criterion.json                                     | JSON             |         10 |          0 |          1 |         11 |
| /home/vlad/development/exchange_simulation-perf/research/configs/lifecycle-2026-08-20/tencycle.json                                           | JSON             |        197 |          0 |          0 |        197 |
| /home/vlad/development/exchange_simulation-perf/research/configs/lifecycle-2026-08-20/tencycle_v2.json                                        | JSON             |        238 |          0 |          0 |        238 |
| /home/vlad/development/exchange_simulation-perf/research/configs/lifecycle-2026-08-20/tencycle_v3.json                                        | JSON             |        248 |          0 |          0 |        248 |
| /home/vlad/development/exchange_simulation-perf/research/configs/lifecycle-2026-08-20/tencycle_v4.json                                        | JSON             |        335 |          0 |          0 |        335 |
| /home/vlad/development/exchange_simulation-perf/research/configs/lifecycle-2026-08-20/tencycle_v5.json                                        | JSON             |        336 |          0 |          0 |        336 |
| /home/vlad/development/exchange_simulation-perf/research/configs/lifecycle-2026-08-20/tencycle_v5_24h.json                                    | JSON             |        336 |          0 |          0 |        336 |
| /home/vlad/development/exchange_simulation-perf/research/configs/lifecycle-2026-08-20/tencycle_v6.json                                        | JSON             |        344 |          0 |          0 |        344 |
| /home/vlad/development/exchange_simulation-perf/research/configs/lifecycle-2026-08-20/tencycle_v7.json                                        | JSON             |        346 |          0 |          0 |        346 |
| /home/vlad/development/exchange_simulation-perf/research/configs/lifecycle-2026-08-20/tencycle_v7_24h.json                                    | JSON             |        346 |          0 |          0 |        346 |
| /home/vlad/development/exchange_simulation-perf/research/configs/lifecycle-2026-08-20/tencycle_v8_24h.json                                    | JSON             |        346 |          0 |          0 |        346 |
| /home/vlad/development/exchange_simulation-perf/research/configs/lifecycle-2026-08-20/viability-thresholds.json                               | JSON             |         42 |          0 |          1 |         43 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v002-arm-elastic-cdf.json                                                    | JSON             |        350 |          0 |          0 |        350 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v002-arm-no-skew.json                                                        | JSON             |        346 |          0 |          0 |        346 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v005-stress-perp-2026-08-22.json                                             | JSON             |        348 |          0 |          0 |        348 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v005-stress-perp.json                                                        | JSON             |        347 |          0 |          0 |        347 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-2b/I0R0-101.json                                                          | JSON             |        352 |          0 |          1 |        353 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-2b/I0R0-103.json                                                          | JSON             |        352 |          0 |          1 |        353 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-2b/I0R1-101.json                                                          | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-2b/I0R1-103.json                                                          | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-2b/I1R0-101.json                                                          | JSON             |        393 |          0 |          1 |        394 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-2b/I1R0-103.json                                                          | JSON             |        393 |          0 |          1 |        394 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-2b/I1R1-101.json                                                          | JSON             |        396 |          0 |          1 |        397 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-2b/I1R1-103.json                                                          | JSON             |        396 |          0 |          1 |        397 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p0-r1/A-101.json                                                        | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p0-r1/A-103.json                                                        | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p0-r1/B-101.json                                                        | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p0-r1/B-103.json                                                        | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p0-r1/C-101.json                                                        | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p0-r1/C-103.json                                                        | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p0/A-101.json                                                           | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p0/A-103.json                                                           | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p0/B-101.json                                                           | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p0/B-103.json                                                           | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p0/C-101.json                                                           | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p0/C-103.json                                                           | JSON             |        355 |          0 |          1 |        356 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p1/A-101.json                                                           | JSON             |        357 |          0 |          1 |        358 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p1/A-103.json                                                           | JSON             |        357 |          0 |          1 |        358 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p1/B-101.json                                                           | JSON             |        357 |          0 |          1 |        358 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p1/B-103.json                                                           | JSON             |        357 |          0 |          1 |        358 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p2/A-101.json                                                           | JSON             |        369 |          0 |          1 |        370 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p2/A-103.json                                                           | JSON             |        369 |          0 |          1 |        370 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p2/B-101.json                                                           | JSON             |        369 |          0 |          1 |        370 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p2/B-103.json                                                           | JSON             |        369 |          0 |          1 |        370 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p3-r1/A-101.json                                                        | JSON             |        359 |          0 |          1 |        360 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p3-r1/A-103.json                                                        | JSON             |        359 |          0 |          1 |        360 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p3-r1/B-101.json                                                        | JSON             |        359 |          0 |          1 |        360 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p3-r1/B-103.json                                                        | JSON             |        359 |          0 |          1 |        360 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p3/A-101.json                                                           | JSON             |        359 |          0 |          1 |        360 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p3/A-103.json                                                           | JSON             |        359 |          0 |          1 |        360 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p3/B-101.json                                                           | JSON             |        359 |          0 |          1 |        360 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-3-p3/B-103.json                                                           | JSON             |        359 |          0 |          1 |        360 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l0/A-101.json                                                           | JSON             |        385 |          0 |          1 |        386 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l0/A-103.json                                                           | JSON             |        385 |          0 |          1 |        386 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l0/B-101.json                                                           | JSON             |        385 |          0 |          1 |        386 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l0/B-103.json                                                           | JSON             |        385 |          0 |          1 |        386 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1/A-101.json                                                           | JSON             |        386 |          0 |          1 |        387 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1/A-103.json                                                           | JSON             |        386 |          0 |          1 |        387 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1/B-101.json                                                           | JSON             |        386 |          0 |          1 |        387 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1/B-103.json                                                           | JSON             |        386 |          0 |          1 |        387 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p/P0-101.json                                                         | JSON             |        387 |          0 |          1 |        388 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p/P0-103.json                                                         | JSON             |        387 |          0 |          1 |        388 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p/P1-101.json                                                         | JSON             |        387 |          0 |          1 |        388 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p/P1-103.json                                                         | JSON             |        387 |          0 |          1 |        388 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p2/A-101.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p2/A-103.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p2/B-101.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p2/B-103.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p2/C-101.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p2/C-103.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p2/D-101.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p2/D-103.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p3/A-107.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p3/A-109.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p3/A-113.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p3/B-107.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p3/B-109.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p3/B-113.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p3/C-107.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p3/C-109.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p3/C-113.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p3/D-107.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p3/D-109.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-4-l1p3/D-113.json                                                         | JSON             |        389 |          0 |          1 |        390 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p0/activation-101.json                                                  | JSON             |         41 |          0 |          1 |         42 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p0/activation-r1-101.json                                               | JSON             |         41 |          0 |          1 |         42 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p1a/fee-aware-107.json                                                  | JSON             |         42 |          0 |          1 |         43 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p2/A-101.json                                                           | JSON             |         34 |          0 |          1 |         35 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p2/A-103.json                                                           | JSON             |         34 |          0 |          1 |         35 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p2/B-101.json                                                           | JSON             |         34 |          0 |          1 |         35 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p2/B-103.json                                                           | JSON             |         34 |          0 |          1 |         35 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p3a/A-107.json                                                          | JSON             |         45 |          0 |          1 |         46 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p3a/B-107.json                                                          | JSON             |         45 |          0 |          1 |         46 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p3b/term-realization-107.json                                           | JSON             |         45 |          0 |          1 |         46 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p3c/term-completion-107.json                                            | JSON             |         45 |          0 |          1 |         46 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p3d/term-exit-legacy-107.json                                           | JSON             |         46 |          0 |          1 |         47 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p3d/term-exit-unit-107.json                                             | JSON             |         46 |          0 |          1 |         47 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p3e/lifecycle-A-107.json                                                | JSON             |         45 |          0 |          1 |         46 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p3e/lifecycle-A-109.json                                                | JSON             |         45 |          0 |          1 |         46 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p3e/lifecycle-B-107.json                                                | JSON             |         49 |          0 |          1 |         50 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p3e/lifecycle-B-109.json                                                | JSON             |         49 |          0 |          1 |         50 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p3e/p0-B-107.json                                                       | JSON             |         49 |          0 |          1 |         50 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4/A-107.json                                                           | JSON             |        232 |          0 |          1 |        233 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4/A-109.json                                                           | JSON             |        232 |          0 |          1 |        233 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4/A-127.json                                                           | JSON             |        232 |          0 |          1 |        233 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4/A-131.json                                                           | JSON             |        232 |          0 |          1 |        233 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4/A-137.json                                                           | JSON             |        232 |          0 |          1 |        233 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4/B-107.json                                                           | JSON             |        232 |          0 |          1 |        233 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4/B-109.json                                                           | JSON             |        232 |          0 |          1 |        233 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4/B-127.json                                                           | JSON             |        232 |          0 |          1 |        233 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4/B-131.json                                                           | JSON             |        232 |          0 |          1 |        233 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4/B-137.json                                                           | JSON             |        232 |          0 |          1 |        233 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4b/A-401.json                                                          | JSON             |        250 |          0 |          1 |        251 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4b/A-409.json                                                          | JSON             |        250 |          0 |          1 |        251 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4b/A-419.json                                                          | JSON             |        250 |          0 |          1 |        251 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4b/A-421.json                                                          | JSON             |        250 |          0 |          1 |        251 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4b/A-431.json                                                          | JSON             |        250 |          0 |          1 |        251 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4b/B-401.json                                                          | JSON             |        250 |          0 |          1 |        251 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4b/B-409.json                                                          | JSON             |        250 |          0 |          1 |        251 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4b/B-419.json                                                          | JSON             |        250 |          0 |          1 |        251 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4b/B-421.json                                                          | JSON             |        250 |          0 |          1 |        251 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p4b/B-431.json                                                          | JSON             |        250 |          0 |          1 |        251 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p5/A-117.json                                                           | JSON             |        266 |          0 |          1 |        267 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p5/A-119.json                                                           | JSON             |        266 |          0 |          1 |        267 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p5/A-139.json                                                           | JSON             |        266 |          0 |          1 |        267 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p5/A-149.json                                                           | JSON             |        266 |          0 |          1 |        267 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p5/A-151.json                                                           | JSON             |        266 |          0 |          1 |        267 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p5/B-117.json                                                           | JSON             |        266 |          0 |          1 |        267 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p5/B-119.json                                                           | JSON             |        266 |          0 |          1 |        267 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p5/B-139.json                                                           | JSON             |        266 |          0 |          1 |        267 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p5/B-149.json                                                           | JSON             |        266 |          0 |          1 |        267 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-5-p5/B-151.json                                                           | JSON             |        266 |          0 |          1 |        267 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-6-p6/O0-211.json                                                          | JSON             |        382 |          0 |          1 |        383 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-6-p6/O0-213.json                                                          | JSON             |        382 |          0 |          1 |        383 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-6-p6/O1-211.json                                                          | JSON             |        394 |          0 |          1 |        395 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-6-p6/O1-213.json                                                          | JSON             |        394 |          0 |          1 |        395 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-6-p6/O2-211.json                                                          | JSON             |        406 |          0 |          1 |        407 |
| /home/vlad/development/exchange_simulation-perf/research/configs/v2-6-p6/O2-213.json                                                          | JSON             |        406 |          0 |          1 |        407 |
